http://138.68.1.184/profiles/24/?format=json,24,,Albuquerque,New Mexico,35.084386,-106.650422,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-abq,"UNM Department of Geography and Environmental Studies, The Nature Conservancy-New Mexico","Albuquerque Public Library, Defenders of Wildlife, Albuquerque Open Space, Albuquerque Open Space Alliance, Valle de Oro, Friends of Valle de Oro, New Mexico Herpetological Society, Bernalillo County Open Space Master Naturalists, Urban Bird Coalition, Rio Grande Phenology Trail, Central New Mexico Audubon, NM MESA",true
http://138.68.1.184/profiles/26/?format=json,26,5750 Sanger Ave,Alexandria,Virginia,38.804836,-77.046921,,22311,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-alexandria-va,"Jerome ""Buddie"" Ford Nature Center",,true
http://138.68.1.184/profiles/27/?format=json,27,4209 Bowie Street,Amarillo,Texas,35.221997,-101.831297,,79110,USA,,Texas Master Naturalist,Palo Duro Canyon State Park,true
http://138.68.1.184/profiles/28/?format=json,28,"Morelos #71, Jose L. Portillo",Angel R Cabada,Veracruz,18.59451,-95.44225,Meso America,95843,Mexico,https://www.naturalista.mx/projects/reto-urbano-naturalista-2019-cabada,"Obed Palagot Echavarria, Daniela Jacome Hernandez, Mario Berthely Salazar, Leopoldo Arlandiz Echavarria, Gabriel Villalba","ECOPIL ARTE CREA CONCIENCIA, RADIO CABADENSE 103.1 FM, H AYUNTAMIENTO DE ANGEL R CABADA, MARIPOSARIO KALI PAPALOTE",true
http://138.68.1.184/profiles/29/?format=json,29,,Ann Arbor,Michigan,42.280826,-83.743038,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-ann-arbor,City of Ann Arbor,,true
http://138.68.1.184/profiles/30/?format=json,30,,Aracaju,,-10.947247,-37.073082,,,Brazil,https://www.inaturalist.org/projects/city-nature-challenge-2019-aracaju,,,true
http://138.68.1.184/profiles/31/?format=json,31,100 Frederick Law Olmsted Way,Asheville,North Carolina,35.595058,-82.551487,North Carolina,28806,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-western-nc,Jonathan Marchal,"The North Carolina Arboretum, The Cradle of Forestry Interpretive Association",true
http://138.68.1.184/profiles/152/?format=json,152,Biglas  5,Athens,Peristeri,37.98381,23.727539,,12132,GREECE,https://www.inaturalist.org/projects/city-nature-challenge-2019-athens-greece-d0f3fc23-173c-4335-8bd9-5509c7d6a560,"KLEOPATRA ALAMANTARIOTOU 
CEO founder Biomimicry Greece Research and Innovation","RESONANCE FOUNDATION GREECE ,
NASA SPACE APPS,
GAIOPHILIA INSTITUTE, 
BIO ART FESTIVAL GREECE,",true
http://138.68.1.184/profiles/32/?format=json,32,767 Clifton Rd NE,Atlanta,Georgia,33.748995,-84.387982,Southeastern US,30317,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-atlanta,"Fernbank Museum of Natural History, eli.dickerson@fernbankmuseum.org","Trees Atlanta,
Amphibian Foundation,
Atlanta Audubon Society,
West Atlanta Watershed Alliance,
CCWA/Newman Wetlands Ctr,
Reynold's Nature Preserve,
Clayton County Parks,
Blue Heron Nature Preserve,
ATL Nature,
Southern Conservation Trust,
Chattahoochee Nature Center,
Sylvatica Studio,
Frazer Center,
Olmsted Linear Park Alliance,
Atlanta Science Festival,
City of Chattahoochee Hills,
City of Sandy Springs Recreation and Parks",true
http://138.68.1.184/profiles/33/?format=json,33,,Austin,Texas,30.267153,-97.743061,,,United States,https://www.inaturalist.org/projects/city-nature-challenge-2019-austin,Texas Master Naturalists,Texas Parks and Wildlife,true
http://138.68.1.184/profiles/34/?format=json,34,,Baltimore,Maryland,39.290385,-76.612189,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-baltimore,National Aquarium,"Backyard Basecamp, Baltimore Bird Club, Baltimore City Public Schools, Baltimore City Recreation and Parks, Bear Branch Nature Center, Blue Water Baltimore, Carrie Murray Nature Center, Charm City Meadworks, Chesapeake Bay Foundation, Community Ecology Institute, Corazon Latino, Deep Creek Lake MCC, Defenders of Wildlife, Friends of Garrett Park, Greater Baltimore Wilderness Coalition, Gunpowder Falls State Park, Harford Glen Environmental Education Center, Howard County Conservancy, Howard County Recreation and Parks, Jemicy School, Jug Bay Wetlands Sanctuary, Lights Out Baltimore, Maryland Master Naturalist Program, Maryland Native Plant Society, Natural History Society of Maryland, Parks & People Foundation, Patapsco Valley State Park, Patterson Park Audubon Center, Smithsonian Environmental Research Center, Susquehanna MCC, The Maryland Zoo, National Park Service, The Nature Conservancy MD/DC Chapter, Towson University, Trout Unlimited, University of Baltimore, University of Maryland Baltimore County, U.S. Fish and Wildlife Service, USDA Forest Service Baltimore Field Station, and Waterfront Partnership of Baltimore.",true
http://138.68.1.184/profiles/153/?format=json,153,,"Bangor, Lewiston/Auburn, Portland Areas",Maine,44.084127,-70.201929,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-maine,Gulf of Maine Maine Education Association (GOMMEA); Gulf of Maine Research Institute (GMRI); Maine Discovery Museum (MDM); Portland Public Library; Bangor Land Trust; Girl Scouts of Maine; Maine Science Festival (MSF),Wells National Estuarine Research Reserve;,true
